,Branch Predictor,Freq,BlockSize,simSeconds,hostInstRate,board.processor.cores.core.branchPred.lookups,board.processor.cores.core.branchPred.condPredicted,board.processor.cores.core.branchPred.BTBHitRatio,board.processor.cores.core.commit.branchMispredicts
0,B,800MHz,0,0.002992,159764.0,22482.0,20547.0,0.979154,1597.0
1,T,2.0GHz,8,0.008817,166279.0,51642.0,45760.0,0.980942,650.0
2,L,800MHz,0,0.002966,166546.0,22540.0,20647.0,0.976793,1223.0
3,T,1.8GHz,0,0.002574,140144.0,22343.0,20520.0,0.957966,1274.0
4,B,1.2GHz,0,0.002763,149493.0,22457.0,20535.0,0.97945,1587.0
5,T,1.8GHz,2,0.006537,155261.0,69423.0,52498.0,0.983486,823.0
6,T,1.2GHz,0,0.002754,155224.0,22348.0,20525.0,0.958116,1255.0
7,L,2.4GHz,4,0.007077,146299.0,50460.0,40210.0,0.990343,7877.0
8,T,600MHz,2,0.008213,188973.0,69493.0,52530.0,0.983285,787.0
9,B,600MHz,8,0.011277,217248.0,52719.0,46107.0,0.991027,1668.0
10,T,1.8GHz,8,0.008914,172922.0,51647.0,45765.0,0.980857,645.0
11,L,2.4GHz,2,0.008083,125219.0,75952.0,52439.0,0.993718,16182.0
12,B,2.0GHz,2,0.006763,133000.0,74055.0,54848.0,0.992714,3409.0
13,L,1.2GHz,0,0.002751,151348.0,22546.0,20658.0,0.97665,1232.0
14,L,1.4GHz,8,0.009804,175497.0,52418.0,45895.0,0.99062,5299.0
15,T,600MHz,8,0.011161,218450.0,51690.0,45785.0,0.980638,610.0
16,L,1.8GHz,0,0.002569,136069.0,22531.0,20650.0,0.976688,1250.0
17,B,1.0GHz,2,0.007504,163507.0,74149.0,54931.0,0.992578,3349.0
18,B,3.0GHz,4,0.006462,143268.0,50680.0,40348.0,0.990765,2915.0
19,L,800MHz,8,0.010699,202060.0,52413.0,45891.0,0.990701,5272.0
20,T,1.4GHz,0,0.002683,151098.0,22351.0,20527.0,0.958163,1262.0
21,T,600MHz,0,0.003289,179606.0,22393.0,20544.0,0.957455,1237.0
22,L,1.8GHz,2,0.008247,137659.0,75995.0,52444.0,0.99368,16170.0
23,L,1.0GHz,0,0.002838,160349.0,22541.0,20654.0,0.976693,1227.0
24,L,1.0GHz,4,0.008127,173809.0,50486.0,40222.0,0.990282,7843.0
25,L,1.2GHz,4,0.007782,172765.0,50479.0,40222.0,0.990261,7858.0
26,T,3.0GHz,0,0.002438,125523.0,22339.0,20521.0,0.958163,1305.0
27,B,3.0GHz,2,0.006522,131229.0,74033.0,54834.0,0.992751,3447.0
28,B,1.2GHz,2,0.007267,162228.0,74079.0,54860.0,0.992566,3359.0
29,T,3.0GHz,2,0.00624,132311.0,69393.0,52474.0,0.983635,854.0
30,B,1.8GHz,4,0.006789,147408.0,50677.0,40365.0,0.990737,2869.0
31,L,1.2GHz,8,0.009985,185817.0,52431.0,45905.0,0.990643,5282.0
32,T,2.4GHz,0,0.002473,134437.0,22317.0,20496.0,0.958194,1291.0
33,L,2.0GHz,4,0.007277,151429.0,50447.0,40206.0,0.990299,7871.0
34,T,1.0GHz,0,0.002837,156689.0,22369.0,20542.0,0.957931,1247.0
35,T,2.4GHz,2,0.006345,141264.0,69397.0,52475.0,0.983598,839.0
36,B,1.0GHz,0,0.002854,159023.0,22449.0,20524.0,0.979449,1584.0
37,B,1.2GHz,4,0.00721,178845.0,50702.0,40372.0,0.990575,2825.0
38,B,1.4GHz,2,0.007095,154139.0,74063.0,54847.0,0.992584,3370.0
39,B,2.0GHz,0,0.002557,125149.0,22439.0,20530.0,0.979785,1644.0
40,L,3.0GHz,2,0.007983,117976.0,75973.0,52434.0,0.993747,16196.0
41,L,600MHz,2,0.010301,160494.0,76014.0,52452.0,0.993518,16136.0
42,B,2.0GHz,4,0.006708,157623.0,50707.0,40368.0,0.990719,2876.0
43,T,1.0GHz,8,0.009775,201416.0,51660.0,45774.0,0.980833,619.0
44,B,1.0GHz,4,0.007445,188968.0,50727.0,40370.0,0.990534,2816.0
45,B,800MHz,4,0.007749,194299.0,50746.0,40381.0,0.990416,2831.0
46,T,3.0GHz,4,0.006246,146129.0,48530.0,40083.0,0.978296,683.0
47,B,1.4GHz,4,0.007048,161110.0,50687.0,40369.0,0.990524,2837.0
48,B,3.0GHz,0,0.002454,123670.0,22418.0,20512.0,0.979882,1682.0
49,L,600MHz,0,0.003295,158358.0,22564.0,20660.0,0.976212,1216.0
50,T,2.4GHz,8,0.00865,156151.0,51623.0,45745.0,0.980986,661.0
51,B,2.4GHz,4,0.006575,147770.0,50667.0,40369.0,0.990733,2895.0
52,T,1.0GHz,2,0.007184,173859.0,69444.0,52516.0,0.983469,795.0
53,T,800MHz,8,0.010173,207327.0,51687.0,45784.0,0.980724,649.0
54,L,800MHz,2,0.009235,165784.0,75997.0,52441.0,0.993694,16143.0
55,T,2.0GHz,4,0.006483,162484.0,48546.0,40096.0,0.978196,657.0
56,L,600MHz,8,0.011725,215873.0,52448.0,45909.0,0.990445,5266.0
57,T,2.0GHz,2,0.006476,147631.0,69409.0,52484.0,0.983541,828.0
58,T,800MHz,4,0.007485,202770.0,48606.0,40137.0,0.977978,654.0
59,L,3.0GHz,0,0.002434,120461.0,22508.0,20636.0,0.976973,1274.0
60,T,1.8GHz,4,0.006563,166894.0,48560.0,40108.0,0.978125,652.0
61,L,2.4GHz,8,0.009161,151218.0,52398.0,45886.0,0.990741,5310.0
62,B,2.4GHz,2,0.006617,135923.0,74053.0,54852.0,0.992731,3428.0
63,B,1.8GHz,0,0.002589,131964.0,22438.0,20532.0,0.979836,1638.0
64,B,600MHz,4,0.008516,207278.0,50791.0,40415.0,0.9903,2784.0
65,L,2.0GHz,0,0.002539,128476.0,22515.0,20639.0,0.976725,1256.0
66,B,2.0GHz,8,0.008917,163880.0,52630.0,46055.0,0.991438,1760.0
67,B,600MHz,0,0.003319,173150.0,22522.0,20575.0,0.978903,1552.0
68,L,2.0GHz,2,0.008167,132063.0,75948.0,52442.0,0.993663,16176.0
69,L,600MHz,4,0.009283,188591.0,50502.0,40223.0,0.990057,7832.0
70,T,1.0GHz,4,0.007191,190159.0,48582.0,40128.0,0.978103,624.0
71,B,1.8GHz,8,0.009021,158040.0,52623.0,46055.0,0.991437,1753.0
72,L,1.2GHz,2,0.008709,147533.0,75989.0,52452.0,0.993652,16153.0
73,L,1.4GHz,4,0.00762,167488.0,50458.0,40211.0,0.990278,7866.0
74,T,1.2GHz,8,0.009494,186193.0,51640.0,45758.0,0.980942,627.0
75,L,1.8GHz,8,0.009408,163430.0,52413.0,45898.0,0.990661,5299.0
76,L,3.0GHz,8,0.009027,142686.0,52397.0,45887.0,0.990779,5325.0
77,T,1.4GHz,2,0.0068,160068.0,69437.0,52509.0,0.983526,820.0
78,T,1.2GHz,4,0.006973,183870.0,48565.0,40113.0,0.978229,632.0
79,T,600MHz,4,0.008211,203304.0,48616.0,40141.0,0.977854,616.0
80,B,1.0GHz,8,0.009886,194249.0,52670.0,46062.0,0.991225,1700.0
81,T,2.4GHz,4,0.006349,153578.0,48533.0,40084.0,0.978248,668.0
82,T,1.4GHz,8,0.009267,180036.0,51641.0,45758.0,0.98092,634.0
83,B,800MHz,2,0.007803,176084.0,74228.0,54990.0,0.992494,3363.0
84,L,1.4GHz,2,0.008539,141865.0,75971.0,52441.0,0.99365,16170.0
85,L,1.0GHz,2,0.009188,149218.0,76005.0,52448.0,0.993681,16147.0
86,B,800MHz,8,0.010277,206983.0,52668.0,46072.0,0.991135,1715.0
87,B,3.0GHz,8,0.008606,146667.0,52611.0,46039.0,0.991459,1798.0
88,T,2.0GHz,0,0.002533,140103.0,22360.0,20534.0,0.958033,1279.0
89,L,2.4GHz,0,0.002475,129229.0,22519.0,20644.0,0.976882,1262.0
90,T,800MHz,2,0.007474,180240.0,69480.0,52526.0,0.983397,825.0
91,L,800MHz,4,0.008362,189895.0,50472.0,40208.0,0.990323,7839.0
92,L,1.4GHz,0,0.002677,140928.0,22537.0,20650.0,0.976593,1244.0
93,B,1.4GHz,8,0.009371,173118.0,52649.0,46056.0,0.991244,1722.0
94,T,800MHz,0,0.002974,162285.0,22373.0,20532.0,0.957627,1276.0
95,B,2.4GHz,8,0.008741,154677.0,52643.0,46057.0,0.991461,1779.0
96,T,1.2GHz,2,0.006959,168736.0,69432.0,52507.0,0.983564,803.0
97,B,1.8GHz,2,0.006835,138488.0,74040.0,54842.0,0.992731,3403.0
98,L,1.8GHz,4,0.00735,156156.0,50474.0,40214.0,0.990303,7866.0
99,B,2.4GHz,0,0.002495,125764.0,22433.0,20529.0,0.97981,1681.0
100,L,2.0GHz,8,0.009369,162939.0,52399.0,45890.0,0.990659,5304.0
101,T,3.0GHz,8,0.008519,144197.0,51627.0,45752.0,0.98103,677.0
102,B,600MHz,2,0.008573,184512.0,74144.0,54898.0,0.992384,3316.0
103,B,1.2GHz,8,0.009593,178891.0,52652.0,46065.0,0.991265,1709.0
104,B,1.4GHz,0,0.002698,146337.0,22455.0,20534.0,0.97939,1607.0
105,L,1.0GHz,8,0.01033,193689.0,52424.0,45903.0,0.990682,5276.0
106,T,1.4GHz,4,0.006817,178497.0,48565.0,40111.0,0.978175,640.0
107,L,3.0GHz,4,0.007078,139302.0,50447.0,40207.0,0.990402,7893.0
